end_node_id,role,start_node_id,status,type
district:325a5fde-0f5c-4bc2-8c7d-f28397e9f369,,crime:d92cf90b-bbe8-47b5-a2cf-2c411c9bf465,,OCCURRED_AT
station:b9b8d363-3544-422b-82ad-74678c9d8148,,crime:d92cf90b-bbe8-47b5-a2cf-2c411c9bf465,,RECORDED_BY
district:ae812f5b-08ce-489a-a803-844b0cb04727,,crime:f63dab93-3f2f-4903-892b-297525be6ac7,,OCCURRED_AT
station:176e4135-0059-43f8-99a5-a5f773f4b5c4,,crime:f63dab93-3f2f-4903-892b-297525be6ac7,,RECORDED_BY
district:c5e9d839-5f23-4ab2-8e32-771cf1a56307,,crime:e84e8eba-e81b-4e97-956f-736e58c3d902,,OCCURRED_AT
station:c8994100-160d-49e4-b7a7-246dfc0e551f,,crime:e84e8eba-e81b-4e97-956f-736e58c3d902,,RECORDED_BY
district:c28e3f98-159e-4dcd-a6f9-80c23a6f6d11,,crime:5f71d838-ae3d-4f21-a209-64143ca81937,,OCCURRED_AT
station:77f985eb-c311-4160-a46a-5d5f65c58387,,crime:5f71d838-ae3d-4f21-a209-64143ca81937,,RECORDED_BY
district:f5e6c116-26a0-4ada-bb5c-12eb769f0e03,,crime:31b0774f-15eb-45db-8478-805e16525173,,OCCURRED_AT
station:5410de6d-f885-4228-943e-d6d8cf470a3f,,crime:31b0774f-15eb-45db-8478-805e16525173,,RECORDED_BY
district:890913e3-714d-4964-8438-faaa2741fd13,,crime:0add5353-3563-4e82-843e-09ef9e918538,,OCCURRED_AT
station:7f789646-7941-4328-a294-8ebeceb00352,,crime:0add5353-3563-4e82-843e-09ef9e918538,,RECORDED_BY
district:e9454ef3-ed08-4ccb-9f48-381792757022,,crime:dec9a06b-5e83-4ea0-b6f7-b86697420b99,,OCCURRED_AT
station:c941cbfd-c916-43e3-bc6f-96a9d7a93918,,crime:dec9a06b-5e83-4ea0-b6f7-b86697420b99,,RECORDED_BY
