fir_number,crime_type,date,time,area,latitude,longitude,property_value,weapon_used,arrest_made
FIR-0001,Burglary,2024-06-19,17:57,Lajpat Nagar,28.5677,77.2435,2029213,No,No
FIR-0002,Assault,2025-06-07,01:54,Connaught Place,28.6315,77.2167,66076,Yes,No
FIR-0003,Assault,2025-01-29,22:10,Connaught Place,28.6315,77.2167,100400,No,Yes
FIR-0004,Assault,2024-03-10,22:44,Dwarka,28.5921,77.046,2433472,No,Yes
FIR-0005,Burglary,2025-11-01,13:13,Karol Bagh,28.6519,77.1909,734608,Yes,No
FIR-0006,Cyber Crime,2024-02-02,06:31,Connaught Place,28.6315,77.2167,3646626,Yes,No
FIR-0007,Assault,2024-09-19,05:27,Karol Bagh,28.6519,77.1909,3900609,Yes,No
FIR-0008,Assault,2024-03-18,17:14,Rohini,28.7495,77.0565,524987,Yes,Yes
FIR-0009,Assault,2024-05-19,21:16,Karol Bagh,28.6519,77.1909,2077744,Yes,Yes
FIR-0010,Fraud,2024-07-29,09:02,Karol Bagh,28.6519,77.1909,808302,Yes,No
FIR-0011,Assault,2025-05-13,22:44,Saket,28.5245,77.2066,4827347,Yes,No
FIR-0012,Burglary,2025-02-22,23:35,Dwarka,28.5921,77.046,2440169,No,No
FIR-0013,Robbery,2024-10-19,10:43,Connaught Place,28.6315,77.2167,4401972,Yes,No
FIR-0014,Burglary,2024-06-18,00:41,Connaught Place,28.6315,77.2167,1490034,No,No
FIR-0015,Vehicle Theft,2025-05-05,08:01,Connaught Place,28.6315,77.2167,840139,No,Yes
FIR-0016,Cyber Crime,2025-09-17,11:28,Connaught Place,28.6315,77.2167,3676366,No,No
FIR-0017,Robbery,2025-03-21,17:36,Connaught Place,28.6315,77.2167,4868685,Yes,Yes
FIR-0018,Assault,2024-10-10,08:52,Connaught Place,28.6315,77.2167,74779,No,Yes
FIR-0019,Robbery,2025-03-31,01:23,Rohini,28.7495,77.0565,4805768,No,No
FIR-0020,Vehicle Theft,2025-07-13,18:37,Karol Bagh,28.6519,77.1909,3657276,No,No
FIR-0021,Assault,2024-07-10,12:47,Connaught Place,28.6315,77.2167,434714,No,No
FIR-0022,Burglary,2024-05-09,11:13,Saket,28.5245,77.2066,4468720,No,No
FIR-0023,Assault,2025-01-12,07:57,Karol Bagh,28.6519,77.1909,2610214,No,Yes
FIR-0024,Cyber Crime,2024-02-17,02:39,Karol Bagh,28.6519,77.1909,597120,No,No
FIR-0025,Burglary,2025-05-22,00:18,Connaught Place,28.6315,77.2167,1336875,No,No
FIR-0026,Cyber Crime,2024-09-14,06:25,Connaught Place,28.6315,77.2167,3173701,No,No
FIR-0027,Vehicle Theft,2024-03-27,15:59,Karol Bagh,28.6519,77.1909,741484,No,No
FIR-0028,Robbery,2025-09-14,02:49,Connaught Place,28.6315,77.2167,166911,No,Yes
FIR-0029,Robbery,2024-10-08,04:06,Dwarka,28.5921,77.046,605995,Yes,Yes
FIR-0030,Vehicle Theft,2024-04-09,07:14,Connaught Place,28.6315,77.2167,4586606,Yes,Yes
FIR-0031,Fraud,2025-07-25,20:19,Connaught Place,28.6315,77.2167,673447,Yes,No
FIR-0032,Cyber Crime,2024-04-14,02:12,Connaught Place,28.6315,77.2167,4588926,Yes,Yes
FIR-0033,Fraud,2025-01-10,08:38,Karol Bagh,28.6519,77.1909,4022129,No,Yes
FIR-0034,Cyber Crime,2024-12-14,08:44,Connaught Place,28.6315,77.2167,2123662,No,No
FIR-0035,Burglary,2024-07-25,21:59,Karol Bagh,28.6519,77.1909,4782647,No,No
FIR-0036,Robbery,2024-01-09,16:01,Karol Bagh,28.6519,77.1909,3849746,No,Yes
FIR-0037,Burglary,2024-04-24,12:13,Karol Bagh,28.6519,77.1909,4492559,No,Yes
FIR-0038,Vehicle Theft,2024-12-13,07:37,Karol Bagh,28.6519,77.1909,3811711,Yes,Yes
FIR-0039,Burglary,2024-07-23,20:58,Karol Bagh,28.6519,77.1909,1669969,No,No
FIR-0040,Robbery,2025-03-16,22:06,Karol Bagh,28.6519,77.1909,4011500,No,No
FIR-0041,Vehicle Theft,2024-12-28,07:52,Dwarka,28.5921,77.046,3008181,No,No
FIR-0042,Vehicle Theft,2025-06-01,16:05,Karol Bagh,28.6519,77.1909,4040958,Yes,Yes
FIR-0043,Vehicle Theft,2024-10-08,18:11,Rohini,28.7495,77.0565,1147973,Yes,Yes
FIR-0044,Robbery,2024-02-06,07:01,Connaught Place,28.6315,77.2167,4707144,Yes,No
FIR-0045,Assault,2025-06-17,03:23,Connaught Place,28.6315,77.2167,4031299,No,No
FIR-0046,Fraud,2025-10-17,11:28,Saket,28.5245,77.2066,2013770,Yes,Yes
FIR-0047,Cyber Crime,2024-05-21,17:30,Rohini,28.7495,77.0565,4252014,No,Yes
FIR-0048,Robbery,2024-04-07,21:01,Saket,28.5245,77.2066,2241763,No,Yes
FIR-0049,Robbery,2025-04-16,12:08,Rohini,28.7495,77.0565,911478,No,Yes
FIR-0050,Vehicle Theft,2025-07-27,05:21,Karol Bagh,28.6519,77.1909,2584740,Yes,Yes
FIR-0051,Burglary,2025-12-31,23:09,Rohini,28.7495,77.0565,2687837,No,No
FIR-0052,Cyber Crime,2024-02-28,01:37,Lajpat Nagar,28.5677,77.2435,1564347,No,Yes
FIR-0053,Fraud,2024-08-02,07:06,Dwarka,28.5921,77.046,1267736,No,No
FIR-0054,Robbery,2024-02-24,05:25,Connaught Place,28.6315,77.2167,2217746,No,Yes
FIR-0055,Assault,2025-03-30,04:03,Connaught Place,28.6315,77.2167,3227421,Yes,No
FIR-0056,Cyber Crime,2025-05-07,18:40,Connaught Place,28.6315,77.2167,2992147,Yes,No
FIR-0057,Vehicle Theft,2025-03-25,09:20,Rohini,28.7495,77.0565,3911848,Yes,No
FIR-0058,Burglary,2025-05-22,14:57,Rohini,28.7495,77.0565,1953610,No,Yes
